sentence_id	sentence	locale	reason
20db1c21fdfec0c442074fdf64bc3944bd92309d3fc89523733a176ab084792c	ρώτησε κείνη γελαστή.	el	grammar-or-spelling
02716d8d1b67f384522a0b327e649b5b9aca3be1e5bb79b345d5e5c365fd9b44	μας είπε μας	el	grammar-or-spelling
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	grammar-or-spelling
0186e1af7195453afb622acdf0c67c036fb016eabd649ae1a6768d572e992138	ρώτησε με τρεμουλιαστή φωνή ο Κακομοιρίδη	el	grammar-or-spelling
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	grammar-or-spelling
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	difficult-pronounce
a4446b71219c9238130bca74295fd5b1ad08dc5137d98dbd0c96cdad881a7d21	Σπάσετε την πόρτα, πρόσταξε το Βασιλόπουλο.	el	grammar-or-spelling
a357a8ba4470466de13c3e74b1abc0b127f48e38bd4b8739eb81bc262dafa28c	Λες να περάσομε το στενό;	el	grammar-or-spelling
baffd9ccb3eccbbaa6b3aa2ebc67015dd978a1dca96e7e91cb07e37da889398c	Μας αφήνεις να καθίσομε στο περιβολάκι σου κοντά σου	el	grammar-or-spelling
d554d19be9d8bf5668ac7e55613113615689cc143b30a36d734113214d395473	στη θέση Άμπλας περιφερείας Βουτά της Ιστιαίας	el	grammar-or-spelling
d73ed29a3dd32da0671735f45af3874f30404a7c5e3335b3f8e7479a8aec3dcf	Ζήτω ο στόλος του Αστόχαστου Α', φώναξε ένας.	el	difficult-pronounce
a7934a959d192f7fa4b72c79e995dd812912bdaedb2719a201c2d14e6ef4472c	πως πρέπει και να φάγω και να ντυθώ!	el	? ???? ????? ??? ??????????????? ???? ???????? ???????? ??????. ?? ????? ????? ????
cdb20d8a127782002e7c6746e95dcdfb22180a03d8318a79778109bbf783ae45	κρατώντας αγκαλιά την ξυλοπινάκα του	el	grammar-or-spelling
dd54437bdeccf403ac95ccfdfd1b767852e2d7808ee502735774ec5001c8c4af	Ό πελάτη που είχε σχεδιάσει τη λίμνη είχε ταλέντο	el	grammar-or-spelling
dd54437bdeccf403ac95ccfdfd1b767852e2d7808ee502735774ec5001c8c4af	Ό πελάτη που είχε σχεδιάσει τη λίμνη είχε ταλέντο	el	grammar-or-spelling
dd54437bdeccf403ac95ccfdfd1b767852e2d7808ee502735774ec5001c8c4af	Ό πελάτη που είχε σχεδιάσει τη λίμνη είχε ταλέντο	el	grammar-or-spelling
dd54437bdeccf403ac95ccfdfd1b767852e2d7808ee502735774ec5001c8c4af	Ό πελάτη που είχε σχεδιάσει τη λίμνη είχε ταλέντο	el	grammar-or-spelling
795e53ab350ae95eb32691d41b4792d4d25df1421a8bca6057e247d8dee30b59	Να!	el	WW
c121830441f61eee3feaa92036d7b0a461bc1d1a25c862b6fae76e440b4f9ffe	Ποία λοιπόν θα είναι αύτη η ανατροφή;	el	grammar-or-spelling
30e01eeae5b1f0ea1aab005b81de8cc4dc16a83a8dc33c3f7f14b61eb6c89066	Φιλοξενεί όλες τις ψηφιακές υπηρεσίες.	el	no
639448b799bf5d8799a89fdbf9ad4f16f1e21f778db5a8d5917df924cc7df97d	τα ποτήρια και τα πιάτα σε καθενός τη θέση.	el	grammar-or-spelling
d5f85e6268e451ac021c0a468cb1942bcb10790a193158408db001f6a8fb5fae	Έχουν φύγει από το νησί και μεταφέρθηκαν την πρωτεύουσα.	el	grammar-or-spelling
d5f85e6268e451ac021c0a468cb1942bcb10790a193158408db001f6a8fb5fae	Έχουν φύγει από το νησί και μεταφέρθηκαν την πρωτεύουσα.	el	grammar-or-spelling
7b872cccd6c16459afd0d9cda8b7df327c232f253e353e77cb7dff45106c5af2	βρίσκουνταν στον πύργο, μα πάλι δε βρήκε τίποτα.	el	grammar-or-spelling
d18e123a515c29dbcc4520dc1124675abb441d484b0a5437ce9e1cdbc0e74cbf	Η χαρά του κόσμου δε βαστιούνταν.	el	grammar-or-spelling
d18e123a515c29dbcc4520dc1124675abb441d484b0a5437ce9e1cdbc0e74cbf	Η χαρά του κόσμου δε βαστιούνταν.	el	difficult-pronunciation
c6040146f02db906be35dba3b376f0184e4f5962bf90d4e043341be7ecde2855	για να τις πουλήσω του πρωτομάστορα.	el	grammar-or-spelling
cad8807a43ca9187ed1892d87e40a744813c1232ced8a1f44b5f4b2fb2c5d9f9	Παρών. αποκρίθηκε η πνιγμένη φωνή του κουλού.	el	offensive-language
cad8807a43ca9187ed1892d87e40a744813c1232ced8a1f44b5f4b2fb2c5d9f9	Παρών. αποκρίθηκε η πνιγμένη φωνή του κουλού.	el	grammar-or-spelling
ac350656213bec5a22d8cafe66a2a3b4f45890aa100854e1659b4f4f02833cb8	είπε ο κουλός	el	offensive-language
9ea2042a931d43dd07b36c4def1caf52f6f7def5b526b1c6565005554f139f88	όπου δε μας βλέπει κανείς, ούτε μας σχετίζεται άνθρωπος.	el	grammar-or-spelling
b90901815a4dc6f5347b860c8afdf89fc90029cd1bd3008a2cb935b439c1deea	Χρησιμεύουν να βρεις μέσα σου τη δύναμη και τη θέληση	el	grammar-or-spelling
d2b355aa86d403a03fb5bd821cca22d19cc68a82a3bbb443532649daf16559d8	να τον καταφέρω να με βοηθήσει με το στρατό του	el	grammar-or-spelling
d018eef82a40411b250ec74bc4a6c9537878de1c06981910682d525133abb751	Ο Βασιλιάς επλήρωνε στρατό είπε μέσα του με πίκρα	el	grammar-or-spelling
bae28dc383f7d7d3253dbe9a52e92a74dcd5cf2bd7d8fe4b0406ffe3a0ebdf97	Ο κουλός, αποκρίθηκε ο πρωτομάστορης.	el	grammar-or-spelling
d2bd90646c8522b62f29fe58b11bb2c434ff58e4f3206cb6a88216f864cc63f4	κρέμουνταν διάφορα νεόφτιαστα όπλα.	el	grammar-or-spelling
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	grammar-or-spelling
187a9d607ab7e92ec4957583977f22499784be7b378f92b5b9ddc648bd5a83dd	στο ποτάμι.	el	I'd have to read it annoyingly slowly for the system to accept it.
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	grammar-or-spelling
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	difficult-pronounce
12eeeef178cf818afcd7eaa1aff80593af693c0dc0dd638068420b65bf3041ba	που μας είναι τόσο αναγκαίος για να ξαναφτιάσουμε και να οπλίσομε στρατό.	el	grammar-or-spelling
149b371744d1db8bbbab52c19b4e5f7c3578f88c8ec68996344b8324f3e2334a	Αχ, Πολύκαρπε, Πρέπει να το βρεις!	el	grammar-or-spelling
2b1a13af8fde5f908abe2a2032011f5a09ce47e38667665a5a85f574b51dc8ea	που θα προχωρήσει γρηγορώτερα η μεταφορά.	el	grammar-or-spelling
12eeeef178cf818afcd7eaa1aff80593af693c0dc0dd638068420b65bf3041ba	που μας είναι τόσο αναγκαίος για να ξαναφτιάσουμε και να οπλίσομε στρατό.	el	grammar-or-spelling
2c2dffcaff758d861252a5b36c6812935eb9ada264dc7fe8323b64aaf0b61963	είπε με φωτιά το Βασιλόπουλο	el	grammar-or-spelling
1a90875ca4a0fad3622ed220537bf323a6c291cba39cf1a5c3d7a35ff4a68780	Τι ήθελε τώρα να πει να σκοτωθεί!	el	grammar-or-spelling
252acd797aefc30dd3c48cdcefe9a30fb853260a3204a0dbe636328a1b597fb9	Μα τι λοιπόν έφερες αυτό το παμπάλαιο Κατάστιχο	el	grammar-or-spelling
009eb013bf2286903a5981c41f0c3f720f505f4f633717f8d83bb499ae75c56d	και συνάμα τους μαθαίνεις να δουλεύουν	el	grammar-or-spelling
1dcdba41a6085b3a77a69db49ffa1503c38df534be0bf2d631a32c2baf6b5130	Αλίμονα σε αυτόν που δεν σέβεται τις τελετουργίες!	el	grammar-or-spelling
0186e1af7195453afb622acdf0c67c036fb016eabd649ae1a6768d572e992138	ρώτησε με τρεμουλιαστή φωνή ο Κακομοιρίδη	el	grammar-or-spelling
285be2aec9f075235289fc6cd997481675653de16f28cf1be48a78f753ae781d	«Πολυτρανότατε Βασιλιά και ανεψιέ.	el	grammar-or-spelling
2bdbcc7a0c36b7e832469231ac7a3237db7c7700e5bc64814f5644c217182b29	άλλαξε τη διαταγή σου και άφησε με, απεναντίας	el	grammar-or-spelling
2ce0e1f48f5ed584cd701a5fe2f9167d5ce6af658917aceaca30b31396bd6f5b	Έχετε ποτέ σκεφτεί πόσα γράμματα υπάρχουν σε μια σελίδα γραμμένη με μολύβι	el	grammar-or-spelling
30fde426315c07c45c0f5300a9906fdff48c8ef5f57481deb6d554c77bb2200d	Να, αν πας στη χώρα κι έχεις περιέργεια	el	grammar-or-spelling
8b38cd308c3df7d5b327f900f506c6548f09c2cfe8b2b353345d0a92084471cf	του γερο-Φτωχούλη, να ξεχάσω κι εγώ τα βάσανα μου;	el	grammar-or-spelling
423146a874b10ee7ad92d82b359f4e1ab857a9f12a05607700d4c19e9935328d	Ίσως κανένα άλλο είδος ελάφι;	el	grammar-or-spelling
e36b45ba014aff0dbae8331250ee4f391065bbfa18111717920c0e3b2cc0b221	Γυναίκες είστε να φοβάστε;	el	offensive-language
331d998bad8a5173d2e307a4689d00647ba760508663ae4f4efafc4e44fb3fed	Μιλάς σοβαρά, ρώτησε.	el	grammar-or-spelling
51cf868dc6a143500bdb841608fd80fe5f37d68830ecdef39e099442bf6c3e2a	μόνο γι’ αυτό είμαι ωραία σαν κρίνο ονοιχτο	el	grammar-or-spelling
8fbc587eabc4f3c701f7073ac173f7fbb8f689530189d015e0663106aa8674ae	Με το καμτσίκι οδηγούσε τον κυρ-Λαγόκαρδο	el	??? ????????? ??? ??? ??????? ???????
021a628ed6d34f08e207fad74895a5f34ba0fcca19fb595b9e87ec431a074587	που κουιούνταν ξαπλωμένος εμπρός στο τζάκι.	el	grammar-or-spelling
f7a34451a5fbde459d7eaa6267773ec424d53a905ca97aae2e9549c588ffa3b6	ξεπετάχθηκε από την καρέγλα της	el	grammar-or-spelling
6358a26a8645fd98ca33a81a7c0dc224c2a4ae372666d86ca94891051d6bd654	Πες μου, είπε το Βασιλόπουλ	el	grammar-or-spelling
5c02b531ea21ad76c24226d34da4e12071cc2874b27bfae379a9bbc19cfbb95f	Άφησε μας να κάνομε μείς αυτή τη δουλειά.	el	grammar-or-spelling
a367978d77a7113f8cdf9466ea11cbe820ce8e3f12d9a1d4c709f1e9b90e9c79	Του κάκου θα χάσεις τα λόγια σου	el	grammar-or-spelling
f1ba45aa094afe100574dad9d977a53563868103ed0449b8b0ec199df56c3443	Μαζέψετε τον και φέρετε τον στο Βασιλόπουλο, πρόσταξε.	el	grammar-or-spelling
78a5f0475601a1842d56407b61887d70eda6cba406cfc8fd1db180d687f900c9	αξιοθρήνητος στον κουρέλιασμα του.	el	grammar-or-spelling
3feea3e293f53362c854518f70a011ec08cde97c5441a9dfd5dcb69c7c28a433	Ο Βασιλιάς, με το κεφάλι ριχμένο πίσω	el	grammar-or-spelling
20630301830de3033785b2d7c8214e0224e3cc958f99cfa53829222a9a43eb7d	στέκουνταν ανάμεσα τους ο γιος του Βασιλιά.	el	grammar-or-spelling
36f87558a2bf90a24afb1670588f6f732813d3841b3dfd7c79a5293a85879f53	Γύρευε το δίκαιο του και δεν ησύχαζε!	el	grammar-or-spelling
09825c6d4cc5b03f413df8216be07e7af4866fb577eded000862da016fb753e4	Και τωόντι την έριξε ο Αράπης	el	offensive-language
1113ae805543edd64aee69dcf3b1c8c89bf409b49881bfd02f49fa58c3e490df	Ως και η κυρία Βασιωτάκη με χάιδεψε, σαν ανέβηκα στη βεράντα.	el	offensive-language
